ip_src,ip_dst,proto,timestamp,mac_src,mac_dst,len,src_port,dst_port,device_src_name,device_dst_name
2.2.2.2,1.1.1.1,6,1629402529.491851,44:65:0d:82:e2:08,14:cc:20:51:33:ea,83.0,30.0,8.0,Falso_TV_Smart_Panasonic,Gateway
1.1.1.1,2.2.2.2,6,1629402529.492599,14:cc:20:51:33:ea,44:65:0d:82:e2:08,133.0,8.0,30.0,Gateway,Falso_TV_Smart_Panasonic
2.2.2.2,1.1.1.1,6,1629402529.715582,44:65:0d:82:e2:08,14:cc:20:51:33:ea,83.0,30.0,8.0,Falso_TV_Smart_Panasonic,Gateway
1.1.1.1,2.2.2.2,6,1629402529.716319,14:cc:20:51:33:ea,44:65:0d:82:e2:08,133.0,8.0,30.0,Gateway,Falso_TV_Smart_Panasonic
2.2.2.2,1.1.1.1,6,1629402529.983495,44:65:0d:82:e2:08,14:cc:20:51:33:ea,83.0,30.0,8.0,Falso_TV_Smart_Panasonic,Gateway
1.1.1.1,2.2.2.2,6,1629402529.984215,14:cc:20:51:33:ea,44:65:0d:82:e2:08,133.0,8.0,30.0,Gateway,Falso_TV_Smart_Panasonic
2.2.2.2,1.1.1.1,6,1629402530.215741,44:65:0d:82:e2:08,14:cc:20:51:33:ea,83.0,30.0,8.0,Falso_TV_Smart_Panasonic,Gateway
1.1.1.1,2.2.2.2,6,1629402530.21652,14:cc:20:51:33:ea,44:65:0d:82:e2:08,133.0,8.0,30.0,Gateway,Falso_TV_Smart_Panasonic
2.2.2.2,1.1.1.1,6,1629402530.439577,44:65:0d:82:e2:08,14:cc:20:51:33:ea,83.0,30.0,8.0,Falso_TV_Smart_Panasonic,Gateway
1.1.1.1,2.2.2.2,6,1629402530.44036,14:cc:20:51:33:ea,44:65:0d:82:e2:08,133.0,8.0,30.0,Gateway,Falso_TV_Smart_Panasonic
2.2.2.2,1.1.1.1,6,1629402530.651824,44:65:0d:82:e2:08,14:cc:20:51:33:ea,83.0,30.0,8.0,Falso_TV_Smart_Panasonic,Gateway
1.1.1.1,2.2.2.2,6,1629402530.652581,14:cc:20:51:33:ea,44:65:0d:82:e2:08,133.0,8.0,30.0,Gateway,Falso_TV_Smart_Panasonic
2.2.2.2,1.1.1.1,6,1629402530.891621,44:65:0d:82:e2:08,14:cc:20:51:33:ea,83.0,30.0,8.0,Falso_TV_Smart_Panasonic,Gateway
1.1.1.1,2.2.2.2,6,1629402530.892351,14:cc:20:51:33:ea,44:65:0d:82:e2:08,133.0,8.0,30.0,Gateway,Falso_TV_Smart_Panasonic
2.2.2.2,1.1.1.1,6,1629402531.125177,44:65:0d:82:e2:08,14:cc:20:51:33:ea,83.0,30.0,8.0,Falso_TV_Smart_Panasonic,Gateway
1.1.1.1,2.2.2.2,6,1629402531.12671,14:cc:20:51:33:ea,44:65:0d:82:e2:08,133.0,8.0,30.0,Gateway,Falso_TV_Smart_Panasonic
2.2.2.2,1.1.1.1,6,1629402531.371574,44:65:0d:82:e2:08,14:cc:20:51:33:ea,83.0,30.0,8.0,Falso_TV_Smart_Panasonic,Gateway
1.1.1.1,2.2.2.2,6,1629402531.372366,14:cc:20:51:33:ea,44:65:0d:82:e2:08,133.0,8.0,30.0,Gateway,Falso_TV_Smart_Panasonic
2.2.2.2,1.1.1.1,6,1629402531.638355,44:65:0d:82:e2:08,14:cc:20:51:33:ea,83.0,30.0,8.0,Falso_TV_Smart_Panasonic,Gateway
1.1.1.1,2.2.2.2,6,1629402531.641063,14:cc:20:51:33:ea,44:65:0d:82:e2:08,133.0,8.0,30.0,Gateway,Falso_TV_Smart_Panasonic
2.2.2.2,1.1.1.1,6,1629402531.903683,00:24:e4:b9:c7:52,14:cc:20:51:33:ea,83.0,30.0,8.0,Falso_TV_Smart_Panasonic,Gateway
1.1.1.1,2.2.2.2,6,1629402531.906453,14:cc:20:51:33:ea,00:24:e4:b9:c7:52,133.0,8.0,30.0,Gateway,Falso_TV_Smart_Panasonic
2.2.2.2,1.1.1.1,6,1629402532.159877,00:24:e4:b9:c7:52,14:cc:20:51:33:ea,83.0,30.0,8.0,Falso_TV_Smart_Panasonic,Gateway
1.1.1.1,2.2.2.2,6,1629402532.162615,14:cc:20:51:33:ea,00:24:e4:b9:c7:52,133.0,8.0,30.0,Gateway,Falso_TV_Smart_Panasonic
2.2.2.2,1.1.1.1,6,1629402532.389269,00:24:e4:b9:c7:52,14:cc:20:51:33:ea,83.0,30.0,8.0,Falso_TV_Smart_Panasonic,Gateway
1.1.1.1,2.2.2.2,6,1629402532.390884,14:cc:20:51:33:ea,00:24:e4:b9:c7:52,133.0,8.0,30.0,Gateway,Falso_TV_Smart_Panasonic
2.2.2.2,1.1.1.1,6,1629402532.639637,00:24:e4:b9:c7:52,14:cc:20:51:33:ea,83.0,30.0,8.0,Falso_TV_Smart_Panasonic,Gateway
1.1.1.1,2.2.2.2,6,1629402532.64039,14:cc:20:51:33:ea,00:24:e4:b9:c7:52,133.0,8.0,30.0,Gateway,Falso_TV_Smart_Panasonic
2.2.2.2,1.1.1.1,6,1629402532.847608,00:24:e4:b9:c7:52,14:cc:20:51:33:ea,83.0,30.0,8.0,Falso_TV_Smart_Panasonic,Gateway
1.1.1.1,2.2.2.2,6,1629402532.848388,14:cc:20:51:33:ea,00:24:e4:b9:c7:52,133.0,8.0,30.0,Gateway,Falso_TV_Smart_Panasonic
2.2.2.2,1.1.1.1,6,1629402533.112041,00:24:e4:b9:c7:52,14:cc:20:51:33:ea,83.0,30.0,8.0,Falso_TV_Smart_Panasonic,Gateway
1.1.1.1,2.2.2.2,6,1629402533.112845,14:cc:20:51:33:ea,00:24:e4:b9:c7:52,133.0,8.0,30.0,Gateway,Falso_TV_Smart_Panasonic
2.2.2.2,1.1.1.1,6,1629402533.336244,00:24:e4:b9:c7:52,14:cc:20:51:33:ea,83.0,30.0,8.0,Falso_TV_Smart_Panasonic,Gateway
